season,week,n_active,true_k,true_elims,pred_rank,pred_percent,pred_dynamic_js,pred_uncertainty_geo,match_rank,match_percent,match_dynamic_js,match_uncertainty_geo,has_extreme_disagreement,true_in_extreme,rank_in_extreme,percent_in_extreme,dynamic_in_extreme,uncertainty_geo_in_extreme
31,2,15,1,Teresa Giudice,Teresa Giudice,Daniel Durant,Teresa Giudice,Daniel Durant,1,0,1,0,1,0,0,1,0,1
31,3,14,1,Cheryl Ladd,Cheryl Ladd,Cheryl Ladd,Cheryl Ladd,Cheryl Ladd,1,1,1,1,1,0,0,0,0,0
31,4,13,1,Sam Champion,Sam Champion,Gabby Windey,Heidi D'Amelio,Gabby Windey,1,0,0,0,1,0,0,1,1,1
31,5,12,2,Joseph Baena;Selma Blair,Daniel Durant;Joseph Baena,Charli D'Amelio;Selma Blair,Charli D'Amelio;Selma Blair,Charli D'Amelio;Selma Blair,0,0,0,0,1,1,0,1,1,1
31,6,10,1,Jessie James Decker,Jessie James Decker,Charli D'Amelio,Wayne Brady,Charli D'Amelio,1,0,0,0,1,0,0,1,0,1
31,7,9,1,Jordin Sparks,Gabby Windey,Charli D'Amelio,Wayne Brady,Charli D'Amelio,0,0,0,0,1,0,0,1,0,1
31,8,8,2,Heidi D'Amelio;Vinny Guadagnino,Gabby Windey;Heidi D'Amelio,Heidi D'Amelio;Wayne Brady,Charli D'Amelio;Wayne Brady,Heidi D'Amelio;Wayne Brady,0,0,0,0,0,0,0,0,0,0
31,9,6,0,,,,,,1,1,1,1,0,0,0,0,0,0
32,2,13,1,Jamie Lynn Spears,Jamie Lynn Spears,Jamie Lynn Spears,Jamie Lynn Spears,Mauricio Umansky,1,1,1,0,1,0,0,0,0,0
32,3,12,1,Tyson Beckford,Tyson Beckford,Xochitl Gomez,Xochitl Gomez,Tyson Beckford,1,0,0,1,1,0,0,1,1,0
32,4,11,1,Adrian Peterson,Adrian Peterson,Lele Pons,Adrian Peterson,Lele Pons,1,0,1,0,1,0,0,0,0,0
32,5,10,1,Mira Sorvino,Harry Jowsey,Xochitl Gomez,Xochitl Gomez,Xochitl Gomez,0,0,0,0,1,0,0,1,1,1
32,6,9,1,Mauricio Umansky,Alyson Hannigan,Charity Lawson,Charity Lawson,Xochitl Gomez,0,0,0,0,1,0,0,0,0,1
32,7,8,1,Lele Pons,Lele Pons,Xochitl Gomez,Lele Pons,Xochitl Gomez,1,0,1,0,0,0,0,0,0,0
32,8,7,1,Barry Williams,Barry Williams,Xochitl Gomez,Xochitl Gomez,Xochitl Gomez,1,0,0,0,0,0,0,0,0,0
32,9,6,1,Harry Jowsey,Ariana Madix,Ariana Madix,Ariana Madix,Xochitl Gomez,0,0,0,0,0,0,0,0,0,0
32,10,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
33,8,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
34,3,12,1,Lauren Jauregui,Lauren Jauregui,Lauren Jauregui,Elaine Hendrix,Lauren Jauregui,1,1,0,1,1,0,0,0,0,0
34,4,11,1,Hilaria Baldwin,Hilaria Baldwin,Hilaria Baldwin,Hilaria Baldwin,Hilaria Baldwin,1,1,1,1,1,0,0,0,0,0
34,5,10,1,Scott Hoying,Jen Affleck,Elaine Hendrix,Jen Affleck,Elaine Hendrix,0,0,0,0,1,0,0,0,0,0
34,7,9,1,Jen Affleck,Elaine Hendrix,Jen Affleck,Jordan Chiles,Whitney Leavitt,0,1,0,0,1,0,0,0,0,0
34,8,8,1,Danielle Fishel,Danielle Fishel,Whitney Leavitt,Jordan Chiles,Whitney Leavitt,1,0,0,0,0,0,0,0,0,0
34,9,7,1,Andy Richter,Andy Richter,Whitney Leavitt,Alix Earle,Whitney Leavitt,1,0,0,0,0,0,0,0,0,0
34,10,6,0,,,,,,1,1,1,1,0,0,0,0,0,0
