season,week,N_active,scheme,elim_set,accept_rate,feasible,pp_consistency,pp_consistency_se,soft_eps,soft_ess,soft_draws,consistency_mean,margin_mean,consistency_map,margin_map,n_accept,draws,status,prior_source,week_uncertainty
6,5,8,Percent,Priscilla Presley,0.18867924528301888,1,0.6133957602435537,0.016001952901948897,0.04256752029026978,926.1075113965973,2650,1.0,0.07060950431529511,1.0,0.0017907542813118127,500,2650,ok,smoothed_from_prev,1.1772733659872041
6,6,7,Percent,Marlee Matlin,0.25176233635448136,1,0.70796525055967,0.016336076877314983,0.04197151944182586,774.7310033448766,1986,1.0,0.07899411277170637,1.0,0.005834471922893214,500,1986,ok,smoothed_from_prev,1.0624193722665394
6,7,6,Percent,Shannon Elizabeth,0.1463271875914545,1,0.7502139472915719,0.01613670402688727,0.026280565065582146,719.6538483094972,3417,1.0,0.07331737406425337,1.0,0.002003563750317794,500,3417,ok,smoothed_from_prev,0.901402530159317
6,8,5,Percent,Mario,0.1763046544428773,1,0.5866303444057277,0.01577711382250001,0.06728286620653624,974.1997177001656,2836,1.0,0.08428599640782519,1.0,0.011024115154097958,500,2836,ok,smoothed_from_prev,0.7811013138457541
6,9,4,Percent,Marissa Jaret Winokur,0.2630194634402946,1,0.7283030880852368,0.016237558745046225,0.06622968437851436,750.5080987949609,1901,1.0,0.09537364520371228,1.0,1.4855040043948442e-05,500,1901,ok,smoothed_from_prev,0.6510092110939126
7,1,13,Percent,Jeffrey Ross;Ted McGinley,0.054806532938726296,1,0.24352252223672585,0.0080260575632764,0.040543974816225126,2859.766637912248,9123,1.0,0.0415225331957928,1.0,0.002974486000907217,500,9123,ok,initial,1.1845519348157287
7,2,11,Percent,Kim Kardashian;Misty May-Treanor,0.02497627254108597,1,0.1261856634603514,0.004278727400669686,0.0690389342137231,6022.820843673026,20019,1.0,0.055827556234256365,1.0,0.009543753492459117,500,20019,ok,smoothed_from_prev,1.2652287871213286
7,3,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.4374467600287568
7,4,9,Percent,Rocco DiSpirito,0.1772421127259837,1,0.5950287674524047,0.015813002399573277,0.040551053555157895,963.6813693921255,2821,1.0,0.06841934927762233,1.0,0.010261800824315409,500,2821,ok,smoothed_from_prev,1.2330330814325245
7,5,8,Percent,Toni Braxton,0.2145002145002145,1,0.6574178979402924,0.016265028257931066,0.038123143152894674,851.3272776138554,2331,1.0,0.0666005477407082,1.0,0.00814697393927663,500,2331,ok,smoothed_from_prev,1.180533987026847
7,6,7,Percent,Cloris Leachman,0.3263707571801567,1,0.7977110425026032,0.01552294505547354,0.03400499944330738,669.683408899414,1532,1.0,0.08776186656295287,1.0,0.03283852859966874,500,1532,ok,smoothed_from_prev,1.0807667223735475
7,7,6,Percent,Susan Lucci,0.1221597849987784,1,0.5437445894943622,0.015159130450966072,0.057925652985529236,1079.5789193059927,4093,1.0,0.0684665141824124,1.0,0.00879345067032955,500,4093,ok,smoothed_from_prev,0.8939730743704851
7,8,5,Percent,Maurice Greene,0.19098548510313215,1,0.6138943761880301,0.015987917772423036,0.06720181741174398,927.2908412256824,2618,1.0,0.07677662140761998,1.0,0.010561578401432126,500,2618,ok,smoothed_from_prev,0.7794988852802642
7,9,4,Percent,Cody Linley,0.23573785950023574,1,0.6806369628674019,0.016408596985967482,0.07647390309584176,807.3415113674133,2121,1.0,0.07868535868380222,1.0,0.0032355286528921723,500,2121,ok,smoothed_from_prev,0.6458003163855968
8,1,13,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.371373180592343
8,2,13,Percent,Belinda Carlisle,0.1080613788631943,1,0.43934319042988934,0.013272627701277065,0.03345973023051372,1398.257558628823,4627,1.0,0.04920707694364278,1.0,0.008900312760318482,500,4627,ok,smoothed_from_prev,1.5507630960642507
8,3,12,Percent,Denise Richards,0.19252984212552945,1,0.6208004342488412,0.01609800614357518,0.028944511288327767,908.3969466279711,2597,1.0,0.050389091042820855,1.0,0.011633837920265275,500,2597,ok,smoothed_from_prev,1.5268174907638692
8,4,11,Percent,Holly Madison;Steve Wozniak,0.08710801393728224,1,0.3513375422339232,0.011147103979956519,0.05209947900717836,1834.083980768861,5740,1.0,0.06220815117374945,1.0,0.011426596645868786,500,5740,ok,smoothed_from_prev,1.3451212040563316
8,5,9,Percent,David Alan Grier,0.12388503468780972,1,0.5543653616457819,0.015296780702698064,0.03561845291182511,1055.7836827155609,4036,1.0,0.06728930501595243,1.0,0.017500004738606717,500,4036,ok,smoothed_from_prev,1.2431489440766479
8,6,8,Percent,Steve-O,0.18409425625920472,1,0.5999924832363616,0.015899587742886946,0.044986876849644475,949.3847132470477,2716,1.0,0.0683075548118659,1.0,0.014806237100023961,500,2716,ok,smoothed_from_prev,1.1440440164666725
8,7,7,Percent,Lawrence Taylor,0.20458265139116202,1,0.6418213958709134,0.016276663348545262,0.0450939935417811,867.7269144945534,2444,1.0,0.07428411812802654,1.0,0.004931865042738626,500,2444,ok,smoothed_from_prev,1.0576264588708877
8,8,6,Percent,Chuck Wicks,0.1368738023542294,1,0.6688878632088068,0.01623052072024365,0.04315489378538027,840.743481809678,3653,1.0,0.0734195193126399,1.0,0.0009084543598417705,500,3653,ok,smoothed_from_prev,0.9228441596359391
8,9,5,Percent,Lil' Kim,0.3078817733990148,1,0.7786818908943571,0.015828838262234107,0.04238836761920499,687.8265615317072,1624,1.0,0.09171986332536686,1.0,0.025660697498378404,500,1624,ok,smoothed_from_prev,0.8126055755667755
8,10,4,Percent,Ty Murray,0.21729682746631898,1,0.6592717127466767,0.016278665557390194,0.08115091090397779,847.686039089321,2301,1.0,0.09765334125802783,1.0,0.013486781136980208,500,2301,ok,smoothed_from_prev,0.688210666427456
9,1,16,Percent,Ashley Hamiliton;Macy Gray,0.049558925562493805,1,0.22587642968228783,0.007457533023654886,0.03236597894746334,3144.0600698481494,10089,1.0,0.03668579572687991,1.0,0.000935076897496584,500,10089,ok,initial,1.214947488731844
9,2,14,Percent,Kathy Ireland,0.1144950767117014,1,0.4823255746966003,0.014191990502275799,0.02706782305513949,1239.6822324508453,4367,1.0,0.05414145328088854,1.0,0.004801724203849972,500,4367,ok,smoothed_from_prev,1.637507500660475
9,3,13,Percent,Debi Mazar;Tom DeLay,0.03485778025655326,1,0.16962512222544382,0.005746747121128458,0.055550849378181555,4265.011448351809,14344,1.0,0.05732974725490386,1.0,0.0014722988394804959,500,14344,ok,smoothed_from_prev,1.484341556392176
9,4,11,Percent,Chuck Liddell,0.1592356687898089,1,0.9063820615269998,0.012238283570982616,0.005194826907726031,566.5383994520315,3140,1.0,0.05781205905607753,1.0,0.016565999817644145,500,3140,ok,smoothed_from_prev,1.442653302335434
9,5,10,Percent,Natalie Coughlin,0.27948574622694244,1,0.7406276048436716,0.016229168581971844,0.02215514773986335,729.341800021787,1789,1.0,0.06577491450239176,1.0,0.006910266071667809,500,1789,ok,smoothed_from_prev,1.403042293188885
9,6,9,Percent,Louie Vito;Melissa Joan Hart,0.07126567844925884,1,0.30081035102398834,0.009771435897939116,0.061759774208540376,2202.7793271622836,7016,1.0,0.07018459674257116,1.0,0.0023323077821197358,500,7016,ok,smoothed_from_prev,1.1480866345640066
9,7,7,Percent,Mark Dacascos;Michael Irvin,0.031942758576630675,1,0.15510709479216894,0.0052115247736687735,0.11477762326200389,4825.07105805638,15653,1.0,0.06352439704959284,1.0,0.0028434878761516846,500,15653,ok,smoothed_from_prev,0.8702458570917688
9,8,5,Percent,Aaron Carter,0.2735229759299781,1,0.7380510548111553,0.016219143962359028,0.05084906348659641,734.9320750225374,1828,1.0,0.09310631921431067,1.0,0.022419204249657043,500,1828,ok,smoothed_from_prev,0.8251616452785857
9,9,4,Percent,Joanna Krupa,0.25201612903225806,1,0.710839180715102,0.01632431987717523,0.07072618773006574,771.3306902838941,1984,1.0,0.09472483100148393,1.0,0.008264342026636506,500,1984,ok,smoothed_from_prev,0.6529509076265805
10,1,11,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.378484750589118
10,2,11,Percent,Shannen Doherty,0.05279831045406547,1,0.24112124662137902,0.008054303836439602,0.059289139847409876,2820.6672548835027,9470,1.0,0.047943860828128015,1.0,0.0034835790210849815,500,9470,ok,smoothed_from_prev,1.4031149946563037
10,3,10,Percent,Buzz Aldrin,0.20618556701030927,1,0.6442513779804229,0.01619015635550339,0.03371060902396243,874.37251341641,2425,1.0,0.06825600247318231,1.0,0.018167920663821058,500,2425,ok,smoothed_from_prev,1.3663615962298672
10,4,9,Percent,Aiden Turner,0.21920210434020165,1,0.6612736748323694,0.0162796893153931,0.03598356383740194,845.1581025676247,2281,1.0,0.06856784437730021,1.0,0.013083722885574689,500,2281,ok,smoothed_from_prev,1.3046410746091575
10,5,8,Percent,Kate Gosselin,0.21404109589041095,1,0.6504135074767569,0.016265635895847085,0.044424724836132065,859.4133641767011,2336,1.0,0.07638971897064281,1.0,0.010236448572211398,500,2336,ok,smoothed_from_prev,1.2101962535553505
10,6,7,Percent,Jake Pavelka,0.24545900834560627,1,0.6972623562126452,0.016393882261732377,0.03659605544683903,785.4146942450668,2037,1.0,0.07423607480751909,1.0,5.2236088296075955e-05,500,2037,ok,smoothed_from_prev,1.0322870707171246
10,7,6,Percent,Pamela Anderson,0.17158544955387783,1,0.5773122277190448,0.015637209210023085,0.061777878443919056,997.9572725733044,2914,1.0,0.07273386302306883,1.0,0.005431433526494889,500,2914,ok,smoothed_from_prev,0.8925178028704536
10,8,5,Percent,Niecy Nash,0.2801120448179272,1,0.7439407624283119,0.016160514162956906,0.051125939332072344,729.4045282529156,1785,1.0,0.09797303357238124,1.0,0.00962441988855478,500,1785,ok,smoothed_from_prev,0.83209743859962
10,9,4,Percent,Chad Ochocinco,0.2233139794551139,1,0.6714622390931075,0.01633843333465541,0.07512711004529149,826.3919280542608,2239,1.0,0.09300689037889204,1.0,0.003496678789165819,500,2239,ok,smoothed_from_prev,0.6370165946361588
11,1,12,Percent,David Hasselhoff,0.18037518037518038,1,0.5952849042303012,0.01584573891085229,0.02493061142495926,959.5095057759952,2772,1.0,0.04894495075097302,1.0,0.0015457680657257333,500,2772,ok,initial,1.2272383521585757
11,2,11,Percent,Michael Bolton,0.3599712023038157,1,0.8254052564480712,0.01496880735134304,0.018843144604705493,643.1673604051261,1389,1.0,0.07469197692379725,1.0,0.03761872539869604,500,1389,ok,smoothed_from_prev,1.4690941812870861
11,3,10,Percent,Margaret Cho,0.1721763085399449,1,0.5846251402820423,0.01572660601912108,0.03521222146582566,981.8557338702292,2904,1.0,0.06707305995171556,1.0,0.012972509261497178,500,2904,ok,smoothed_from_prev,1.3547209096648363
11,4,9,Percent,The Situation,0.19500780031201248,1,0.6262871787163193,0.016086222803238938,0.03956657483155727,904.4891457600904,2564,1.0,0.06705211585913462,1.0,0.010704401962322307,500,2564,ok,smoothed_from_prev,1.243775234037914
11,5,8,Percent,Florence Henderson,0.11715089034676664,1,0.5014513979495099,0.014463272553112262,0.049258120202330336,1195.0971439265318,4268,1.0,0.07074816963159153,1.0,0.0004533688881774578,500,4268,ok,smoothed_from_prev,1.125925599490686
11,6,7,Percent,Audrina Patridge,0.08340283569641367,1,0.3371219912552518,0.010832505162699717,0.08138877715277157,1904.4206653519325,5995,1.0,0.06386680216245494,1.0,0.003769015337651338,500,5995,ok,smoothed_from_prev,0.9962901116325897
11,7,6,Percent,Rick Fox,0.22624434389140272,1,0.6767663955251082,0.016359008399206006,0.04492975803536748,817.4126234725296,2210,1.0,0.07716887778765563,1.0,0.00295145990253165,500,2210,ok,smoothed_from_prev,0.938953957140109
11,8,5,Percent,Kurt Warner,0.20721094073767096,1,0.6458305468180155,0.016249126697353893,0.0624760945271386,866.3026315604512,2413,1.0,0.08865601820249114,1.0,0.0016807875238129544,500,2413,ok,smoothed_from_prev,0.7801757421019311
11,9,4,Percent,Brandy,0.34794711203897005,1,0.8147168974502575,0.015249443817471113,0.04879825454475205,649.134258064156,1437,1.0,0.10141548308769399,1.0,0.016107480208623348,500,1437,ok,smoothed_from_prev,0.6765469519790712
12,1,11,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3668892036943097
12,2,11,Percent,Mike Catherwood,0.15128593040847202,1,0.8023604092722934,0.015459470744952537,0.010596254084161412,663.5202682217034,3305,1.0,0.05706714640223404,1.0,0.0006277380893824347,500,3305,ok,smoothed_from_prev,1.4102237322174476
12,3,10,Percent,Wendy Williams,0.3048780487804878,1,0.7652881177957501,0.016021942702769094,0.0253969162659836,699.7287171607567,1640,1.0,0.07073707245799452,1.0,0.004937364627115359,500,1640,ok,smoothed_from_prev,1.4053241739642868
12,4,9,Percent,Sugar Ray Leonard,0.15229972586049345,1,0.822451796162602,0.015095747377415036,0.012087678114170067,640.7926145655217,3283,1.0,0.0625417448916522,1.0,0.005562931958776385,500,3283,ok,smoothed_from_prev,1.2710059757992846
12,5,8,Percent,Petra Nemcova,0.19857029388403494,1,0.628405654856619,0.01614178888281254,0.03985082949268413,896.2018891079688,2518,1.0,0.07159930105658308,1.0,0.0028452550182156977,500,2518,ok,smoothed_from_prev,1.1254371126034552
12,6,7,Percent,Chris Jericho,0.2898550724637681,1,0.7541956130318335,0.016105109961500292,0.033490863775222465,714.7369634234236,1725,1.0,0.07828244168297616,1.0,0.003798506113479927,500,1725,ok,smoothed_from_prev,1.0928923863631026
12,7,6,Percent,Kendra Wilkinson,0.13041210224308816,1,0.6042633046803146,0.015862597335356225,0.04981732992827509,950.3507991618316,3834,1.0,0.07729946350909189,1.0,0.0024163766765279426,500,3834,ok,smoothed_from_prev,0.9243940407176852
12,8,5,Percent,Romeo,0.17421602787456447,1,0.5837551785611406,0.01574292945513275,0.06998986322046154,980.4117126467711,2870,1.0,0.08050520824598523,1.0,0.008852769132796534,500,2870,ok,smoothed_from_prev,0.8044610359197758
12,9,4,Percent,Ralph Macchio,0.4051863857374392,1,0.8556967187242214,0.014228573695779512,0.05253731059272451,609.9206506701571,1234,1.0,0.10827558334283521,1.0,0.019942907053293157,500,1234,ok,smoothed_from_prev,0.7036973367269769
13,1,12,Percent,Metta World Peace (Ron),0.21413276231263384,1,0.66015770639569,0.01624007321176966,0.0231105418182674,850.64657564743,2335,1.0,0.04995582813055652,1.0,0.008510404655401205,500,2335,ok,initial,1.2378493316250976
13,2,11,Percent,Elisabetta Canalis,0.06614631565021828,1,0.28454284268142166,0.009312425406707417,0.057486446747266474,2347.500451817489,7559,1.0,0.05601668811826528,1.0,0.00889375535926304,500,7559,ok,smoothed_from_prev,1.373651811758934
13,3,10,Percent,Kristin Cavallari,0.12342631449024932,1,0.5529876096401992,0.015270759789847144,0.03135751466016665,1060.0190500259905,4051,1.0,0.06021352329462293,1.0,0.0047808892724968965,500,4051,ok,smoothed_from_prev,1.3234790495535982
13,4,9,Percent,Chynna Phillips,0.2296738631143776,1,0.6816707817038341,0.016347818320843553,0.02758142988239315,811.9542828103413,2177,1.0,0.0705967360561417,1.0,0.010274179741938949,500,2177,ok,smoothed_from_prev,1.280692711632983
13,5,8,Percent,Carson Kressley,0.22291573785109228,1,0.667493640102109,0.01630260847857242,0.038853378426684626,835.0892463354168,2243,1.0,0.07260811161701158,1.0,0.002883244699851184,500,2243,ok,smoothed_from_prev,1.1819559509819821
13,6,7,Percent,Chaz Bono,0.21340162185232608,1,0.6547397437946737,0.016270078390256917,0.04788950358188412,853.9569979226917,2343,1.0,0.07212179168421187,1.0,0.0017617461752910124,500,2343,ok,smoothed_from_prev,1.0365308565430114
13,7,6,Percent,David Arquette,0.13502565487442614,1,0.6389590633224874,0.01619237084765606,0.039160586019190625,879.8499192339907,3703,1.0,0.07540896633658817,1.0,0.0026544680583192592,500,3703,ok,smoothed_from_prev,0.9014383940879477
13,8,5,Percent,Nancy Grace,0.22935779816513763,1,0.6692498196534531,0.016379865444946688,0.06185051464544918,825.0261093998206,2180,1.0,0.0797443712820951,1.0,0.005117279087442417,500,2180,ok,smoothed_from_prev,0.787897899929986
13,9,4,Percent,Hope Solo,0.3897116134060795,1,0.8363966591236328,0.014785235549882128,0.0455932699346874,625.9619887718316,1283,1.0,0.0911951978447273,1.0,0.005845579010930635,500,1283,ok,smoothed_from_prev,0.6777706027990343
14,1,12,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.366389352242642
14,2,12,Percent,Martina Navratilova,0.23957834211787254,1,0.7035384345638724,0.016274554659967702,0.023796958782066932,787.4772192631905,2087,1.0,0.061964323395094154,1.0,0.00928765054160438,500,2087,ok,smoothed_from_prev,1.5261320621143077
14,3,11,Percent,Jack Wagner,0.1264222503160556,1,0.5741120468715807,0.01561649957759558,0.025374648623101757,1002.5929074252476,3955,1.0,0.06120248784951195,1.0,0.010109589658594598,500,3955,ok,smoothed_from_prev,1.3873699183139891
14,4,10,Percent,Sherri Sheperd,0.16966406515100102,1,0.5707571615968636,0.015558198046390718,0.03694087353307938,1012.1289251984367,2947,1.0,0.06601400333675614,1.0,0.008039925094800005,500,2947,ok,smoothed_from_prev,1.3054382807782434
14,5,9,Percent,Gavin DeGraw,0.28137310073157007,1,0.7535230505822743,0.016092710002252993,0.025444664874280397,717.1573965190914,1777,1.0,0.06430231107310139,1.0,0.027093297858745063,500,1777,ok,smoothed_from_prev,1.2498934983116825
14,6,8,Percent,Gladys Knight,0.22737608003638018,1,0.6760880562613507,0.01636251303607688,0.04177645814292687,817.9565130757549,2199,1.0,0.07140336841698716,1.0,0.003639919473099995,500,2199,ok,smoothed_from_prev,1.172868866667442
