season,week,has_elim,any_missing_fan,n_active
23,9,True,False,6
23,10,True,False,5
23,11,True,True,4
24,1,False,False,12
24,2,False,False,12
24,3,True,False,11
24,4,True,False,10
24,5,True,False,9
24,6,True,False,8
24,7,True,False,7
24,8,True,False,5
24,9,True,False,4
24,10,True,True,3
25,1,False,False,13
25,2,False,False,13
25,3,True,False,11
25,4,False,False,11
25,5,True,False,10
25,6,True,False,9
25,7,True,False,8
25,8,True,False,6
25,9,True,False,5
25,10,True,True,4
26,1,False,False,10
26,2,True,False,8
26,3,True,False,6
26,4,True,True,3
27,1,False,False,13
27,2,True,False,12
27,3,True,False,11
27,4,True,False,10
27,5,True,False,9
27,6,False,False,9
27,7,True,False,8
27,8,True,False,6
27,9,True,True,4
28,1,False,False,12
28,2,False,False,12
28,3,True,False,10
28,4,False,False,10
28,5,True,False,9
28,6,False,False,9
28,7,True,False,8
28,8,True,False,7
28,9,True,False,6
28,10,True,False,5
28,11,True,True,4
29,1,False,False,15
29,2,False,False,15
29,3,True,False,14
29,4,True,False,13
29,5,True,False,12
29,6,True,False,11
29,7,True,False,10
29,8,True,False,8
29,9,True,False,7
29,10,True,False,6
29,11,True,True,4
30,1,False,False,15
30,2,False,False,15
30,3,True,False,14
30,4,True,False,13
30,5,True,False,11
30,6,True,False,10
30,7,True,False,9
30,8,True,False,8
30,9,True,False,6
30,10,True,True,4
31,1,False,False,16
31,2,True,False,15
31,3,True,False,14
31,4,True,False,13
31,5,True,False,12
31,6,True,False,10
31,7,True,False,9
31,8,True,False,8
31,9,True,False,6
31,10,True,True,4
32,1,False,False,14
32,2,True,False,13
32,3,True,False,12
32,4,True,False,11
32,5,True,False,10
32,6,True,False,9
32,7,True,False,8
32,8,True,False,7
32,9,True,False,6
32,10,True,False,5
32,11,False,True,5
33,1,False,True,13
33,2,False,True,13
33,3,True,True,11
33,4,True,True,9
33,5,True,True,8
33,6,True,True,7
33,7,True,True,6
33,8,True,False,5
33,9,False,True,5
34,1,False,False,14
34,2,False,False,14
34,3,True,False,12
34,4,True,False,11
34,5,True,False,10
34,6,False,False,10
34,7,True,False,9
34,8,True,False,8
34,9,True,False,7
34,10,True,False,6
34,11,True,True,5
