season,week,elim_count,rank_eliminated,percent_eliminated,rank_bottom_two,percent_bottom_two,rank_judge_save_elim,percent_judge_save_elim,actual_eliminated
7,3,2,Susan Lucci|Rocco DiSpirito,Susan Lucci|Lance Bass,Susan Lucci|Rocco DiSpirito,Susan Lucci|Lance Bass,,,Kim Kardashian|Misty May-Treanor
7,5,1,Maurice Greene,Toni Braxton,Maurice Greene|Toni Braxton,Toni Braxton|Warren Sapp,Toni Braxton,Toni Braxton,Rocco DiSpirito
7,6,1,Cloris Leachman,Cloris Leachman,Cloris Leachman|Maurice Greene,Cloris Leachman|Brooke Burke,Cloris Leachman,Cloris Leachman,Toni Braxton
7,7,1,Susan Lucci,Susan Lucci,Susan Lucci|Cody Linley,Susan Lucci|Warren Sapp,Cody Linley,Warren Sapp,Cloris Leachman
7,8,1,Maurice Greene,Maurice Greene,Maurice Greene|Brooke Burke,Maurice Greene|Brooke Burke,Maurice Greene,Maurice Greene,Susan Lucci
7,9,1,Cody Linley,Cody Linley,Cody Linley|Brooke Burke,Cody Linley|Brooke Burke,Cody Linley,Cody Linley,Maurice Greene
8,3,1,Denise Richards,Denise Richards,Denise Richards|Lawrence Taylor,Denise Richards|Lawrence Taylor,Denise Richards,Denise Richards,Belinda Carlisle
8,4,1,Holly Madison,Steve Wozniak,Holly Madison|Lawrence Taylor,Steve Wozniak|Holly Madison,Holly Madison,Steve Wozniak,Denise Richards
8,5,2,David Alan Grier|Ty Murray,David Alan Grier|Lawrence Taylor,David Alan Grier|Ty Murray,David Alan Grier|Lawrence Taylor,,,Holly Madison|Steve Wozniak
8,6,1,Lawrence Taylor,Steve-O,Lawrence Taylor|Shawn Johnson,Steve-O|Ty Murray,Lawrence Taylor,Steve-O,David Alan Grier
8,7,1,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor|Lil' Kim,Lawrence Taylor|Lil' Kim,Lawrence Taylor,Lawrence Taylor,Steve-O
8,8,1,Chuck Wicks,Chuck Wicks,Chuck Wicks|Gilles Marini,Chuck Wicks|Shawn Johnson,Chuck Wicks,Chuck Wicks,Lawrence Taylor
8,9,1,Lil' Kim,Lil' Kim,Lil' Kim|Gilles Marini,Lil' Kim|Gilles Marini,Lil' Kim,Lil' Kim,Chuck Wicks
8,10,1,Gilles Marini,Ty Murray,Gilles Marini|Melissa Rycroft,Ty Murray|Shawn Johnson,Melissa Rycroft,Ty Murray,Lil' Kim
9,2,2,Kathy Ireland|Tom DeLay,Kathy Ireland|Melissa Joan Hart,Kathy Ireland|Tom DeLay,Kathy Ireland|Melissa Joan Hart,,,Ashley Hamiliton|Macy Gray
9,3,1,Debi Mazar,Debi Mazar,Debi Mazar|Tom DeLay,Debi Mazar|Tom DeLay,Tom DeLay,Tom DeLay,Kathy Ireland
9,4,2,Chuck Liddell|Aaron Carter,Chuck Liddell|Louie Vito,Chuck Liddell|Aaron Carter,Chuck Liddell|Louie Vito,,,Debi Mazar|Tom DeLay
9,5,1,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin|Mark Dacascos,Natalie Coughlin|Mark Dacascos,Natalie Coughlin,Natalie Coughlin,Chuck Liddell
9,6,1,Melissa Joan Hart,Melissa Joan Hart,Melissa Joan Hart|Mark Dacascos,Melissa Joan Hart|Louie Vito,Melissa Joan Hart,Melissa Joan Hart,Natalie Coughlin
9,7,2,Mark Dacascos|Aaron Carter,Mark Dacascos|Michael Irvin,Mark Dacascos|Aaron Carter,Mark Dacascos|Michael Irvin,,,Louie Vito|Melissa Joan Hart
9,8,2,Aaron Carter|Donny Osmond,Aaron Carter|Joanna Krupa,Aaron Carter|Donny Osmond,Aaron Carter|Joanna Krupa,,,Mark Dacascos|Michael Irvin
9,9,1,Donny Osmond,Joanna Krupa,Donny Osmond|Joanna Krupa,Joanna Krupa|Donny Osmond,Donny Osmond,Donny Osmond,Aaron Carter
10,3,1,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin|Chad Ochocinco,Buzz Aldrin|Pamela Anderson,Buzz Aldrin,Buzz Aldrin,Shannen Doherty
10,4,1,Aiden Turner,Aiden Turner,Aiden Turner|Erin Andrews,Aiden Turner|Erin Andrews,Aiden Turner,Aiden Turner,Buzz Aldrin
10,5,1,Pamela Anderson,Kate Gosselin,Pamela Anderson|Chad Ochocinco,Kate Gosselin|Chad Ochocinco,Chad Ochocinco,Kate Gosselin,Aiden Turner
10,6,1,Jake Pavelka,Jake Pavelka,Jake Pavelka|Evan Lysacek,Jake Pavelka|Evan Lysacek,Jake Pavelka,Jake Pavelka,Kate Gosselin
10,7,1,Pamela Anderson,Pamela Anderson,Pamela Anderson|Erin Andrews,Pamela Anderson|Nicole Scherzinger,Erin Andrews,Pamela Anderson,Jake Pavelka
10,8,1,Niecy Nash,Niecy Nash,Niecy Nash|Erin Andrews,Niecy Nash|Erin Andrews,Niecy Nash,Niecy Nash,Pamela Anderson
10,9,1,Nicole Scherzinger,Chad Ochocinco,Nicole Scherzinger|Chad Ochocinco,Chad Ochocinco|Nicole Scherzinger,Chad Ochocinco,Chad Ochocinco,Niecy Nash
11,2,1,Michael Bolton,Michael Bolton,Michael Bolton|Audrina Patridge,Michael Bolton|Audrina Patridge,Michael Bolton,Michael Bolton,David Hasselhoff
11,3,1,Margaret Cho,Margaret Cho,Margaret Cho|Audrina Patridge,Margaret Cho|Audrina Patridge,Margaret Cho,Margaret Cho,Michael Bolton
11,4,1,Rick Fox,The Situation,Rick Fox|Kurt Warner,The Situation|Kurt Warner,Kurt Warner,The Situation,Margaret Cho
11,5,1,Rick Fox,Florence Henderson,Rick Fox|Audrina Patridge,Florence Henderson|Rick Fox,Audrina Patridge,Florence Henderson,The Situation
11,6,1,Jennifer Grey,Audrina Patridge,Jennifer Grey|Audrina Patridge,Audrina Patridge|Rick Fox,Jennifer Grey,Rick Fox,Florence Henderson
11,7,1,Rick Fox,Rick Fox,Rick Fox|Bristol Palin,Rick Fox|Brandy,Bristol Palin,Rick Fox,Audrina Patridge
11,8,1,Brandy,Kurt Warner,Brandy|Bristol Palin,Kurt Warner|Brandy,Bristol Palin,Kurt Warner,Rick Fox
11,9,1,Brandy,Brandy,Brandy|Bristol Palin,Brandy|Kyle Massey,Bristol Palin,Brandy,Kurt Warner
12,3,1,Wendy Williams,Wendy Williams,Wendy Williams|Ralph Macchio,Wendy Williams|Ralph Macchio,Wendy Williams,Wendy Williams,Mike Catherwood
12,4,1,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard|Petra Nemcova,Sugar Ray Leonard|Petra Nemcova,Sugar Ray Leonard,Sugar Ray Leonard,Wendy Williams
12,5,1,Petra Nemcova,Petra Nemcova,Petra Nemcova|Kirstie Alley,Petra Nemcova|Kirstie Alley,Petra Nemcova,Petra Nemcova,Sugar Ray Leonard
12,6,1,Hines Ward,Chris Jericho,Hines Ward|Kirstie Alley,Chris Jericho|Kirstie Alley,Kirstie Alley,Chris Jericho,Petra Nemcova
12,7,1,Romeo,Kendra Wilkinson,Romeo|Kendra Wilkinson,Kendra Wilkinson|Romeo,Romeo,Romeo,Chris Jericho
12,8,1,Romeo,Romeo,Romeo|Ralph Macchio,Romeo|Ralph Macchio,Ralph Macchio,Ralph Macchio,Kendra Wilkinson
12,9,1,Hines Ward,Ralph Macchio,Hines Ward|Kirstie Alley,Ralph Macchio|Kirstie Alley,Kirstie Alley,Ralph Macchio,Romeo
13,2,1,David Arquette,Elisabetta Canalis,David Arquette|Elisabetta Canalis,Elisabetta Canalis|Kristin Cavallari,David Arquette,Elisabetta Canalis,Metta World Peace (Ron)
13,3,1,Kristin Cavallari,Kristin Cavallari,Kristin Cavallari|Carson Kressley,Kristin Cavallari|Chynna Phillips,Carson Kressley,Kristin Cavallari,Elisabetta Canalis
13,4,1,Carson Kressley,Chynna Phillips,Carson Kressley|Chynna Phillips,Chynna Phillips|Carson Kressley,Carson Kressley,Carson Kressley,Kristin Cavallari
13,5,1,Carson Kressley,Carson Kressley,Carson Kressley|Hope Solo,Carson Kressley|Hope Solo,Carson Kressley,Carson Kressley,Chynna Phillips
13,6,1,Chaz Bono,Chaz Bono,Chaz Bono|Rob Kardashian,Chaz Bono|Rob Kardashian,Chaz Bono,Chaz Bono,Carson Kressley
13,7,1,David Arquette,David Arquette,David Arquette|J.R. Martinez,David Arquette|J.R. Martinez,David Arquette,David Arquette,Chaz Bono
13,8,1,Ricki Lake,Nancy Grace,Ricki Lake|Rob Kardashian,Nancy Grace|Ricki Lake,Rob Kardashian,Nancy Grace,David Arquette
13,9,1,J.R. Martinez,Hope Solo,J.R. Martinez|Hope Solo,Hope Solo|J.R. Martinez,Hope Solo,Hope Solo,Nancy Grace
14,3,1,Jack Wagner,Jack Wagner,Jack Wagner|Sherri Sheperd,Jack Wagner|Sherri Sheperd,Jack Wagner,Jack Wagner,Martina Navratilova
14,4,1,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd|Gladys Knight,Sherri Sheperd|Katherine Jenkins,Gladys Knight,Sherri Sheperd,Jack Wagner
14,5,1,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw|Gladys Knight,Gavin DeGraw|Melissa Gilbert,Gavin DeGraw,Gavin DeGraw,Sherri Sheperd
14,6,1,Gladys Knight,Gladys Knight,Gladys Knight|Melissa Gilbert,Gladys Knight|Melissa Gilbert,Gladys Knight,Gladys Knight,Gavin DeGraw
14,7,1,Jaleel White,Jaleel White,Jaleel White|Katherine Jenkins,Jaleel White|Katherine Jenkins,Jaleel White,Jaleel White,Gladys Knight
14,8,1,Melissa Gilbert,Melissa Gilbert,Melissa Gilbert|Maria Menounos,Melissa Gilbert|Roshon Fegan,Melissa Gilbert,Melissa Gilbert,Jaleel White
14,9,2,Donald Driver|Katherine Jenkins,Maria Menounos|William Levy,Donald Driver|Katherine Jenkins,Maria Menounos|William Levy,,,Melissa Gilbert|Roshon Fegan
15,2,1,Joey Fatone,Joey Fatone,Joey Fatone|Emmitt Smith,Joey Fatone|Emmitt Smith,Emmitt Smith,Emmitt Smith,Pamela Anderson
15,3,1,Drew Lachey,Helio Castroneves,Drew Lachey|Kirstie Alley,Helio Castroneves|Drew Lachey,Drew Lachey,Drew Lachey,Joey Fatone
15,4,2,Bristol Palin|Emmitt Smith,Bristol Palin|Shawn Johnson,Bristol Palin|Emmitt Smith,Bristol Palin|Shawn Johnson,,,Drew Lachey|Helio Castroneves
15,5,1,Melissa Rycroft,Melissa Rycroft,Melissa Rycroft|Shawn Johnson,Melissa Rycroft|Shawn Johnson,Melissa Rycroft,Melissa Rycroft,Bristol Palin
15,7,1,Gilles Marini,Gilles Marini,Gilles Marini|Apolo Anton Ohno,Gilles Marini|Kirstie Alley,Apolo Anton Ohno,Kirstie Alley,Sabrina Bryan
15,9,2,Emmitt Smith|Apolo Anton Ohno,Emmitt Smith|Apolo Anton Ohno,Emmitt Smith|Apolo Anton Ohno,Emmitt Smith|Apolo Anton Ohno,,,Gilles Marini|Kirstie Alley
16,3,1,Wynonna Judd,Wynonna Judd,Wynonna Judd|Andy Dick,Wynonna Judd|Andy Dick,Wynonna Judd,Wynonna Judd,Dorothy Hamill
16,4,1,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump|Victor Ortiz,Lisa Vanderpump|Jacoby Jones,Lisa Vanderpump,Lisa Vanderpump,Wynonna Judd
16,5,1,D. L. Hughley,D. L. Hughley,D. L. Hughley|Jacoby Jones,D. L. Hughley|Jacoby Jones,D. L. Hughley,D. L. Hughley,Lisa Vanderpump
16,6,1,Jacoby Jones,Victor Ortiz,Jacoby Jones|Victor Ortiz,Victor Ortiz|Jacoby Jones,Victor Ortiz,Victor Ortiz,D. L. Hughley
16,7,1,Ingo Rademacher,Andy Dick,Ingo Rademacher|Andy Dick,Andy Dick|Ingo Rademacher,Andy Dick,Andy Dick,Victor Ortiz
16,8,1,Jacoby Jones,Sean Lowe,Jacoby Jones|Ingo Rademacher,Sean Lowe|Jacoby Jones,Ingo Rademacher,Sean Lowe,Andy Dick
16,9,1,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher|Alexandra Raisman,Ingo Rademacher|Alexandra Raisman,Ingo Rademacher,Ingo Rademacher,Sean Lowe
17,3,1,Bill Nye,Bill Nye,Bill Nye|Valerie Harper,Bill Nye|Valerie Harper,Bill Nye,Bill Nye,Keyshawn Johnson
17,4,1,Valerie Harper,Valerie Harper,Valerie Harper|Leah Remini,Valerie Harper|Leah Remini,Valerie Harper,Valerie Harper,Bill Nye
17,5,1,Elizabeth Berkley Lauren,Christina Milian,Elizabeth Berkley Lauren|Bill Engvall,Christina Milian|Elizabeth Berkley Lauren,Bill Engvall,Elizabeth Berkley Lauren,Valerie Harper
17,6,1,Corbin Bleu,Bill Engvall,Corbin Bleu|Jack Osbourne,Bill Engvall|Corbin Bleu,Jack Osbourne,Bill Engvall,Christina Milian
17,8,1,Brant Daugherty,Brant Daugherty,Brant Daugherty|Leah Remini,Brant Daugherty|Elizabeth Berkley Lauren,Brant Daugherty,Elizabeth Berkley Lauren,"Nicole ""Snooki"" Polizzi"
17,9,1,Amber Riley,Elizabeth Berkley Lauren,Amber Riley|Bill Engvall,Elizabeth Berkley Lauren|Amber Riley,Bill Engvall,Amber Riley,Brant Daugherty
17,10,1,Corbin Bleu,Leah Remini,Corbin Bleu|Jack Osbourne,Leah Remini|Corbin Bleu,Jack Osbourne,Leah Remini,Elizabeth Berkley Lauren
18,2,1,Sean Avery,Sean Avery,Sean Avery|Amy Purdy,Sean Avery|Billy Dee Williams,Sean Avery,Billy Dee Williams,Diana Nyad
18,3,2,Danica McKellar|Drew Carey,Danica McKellar|Amy Purdy,Danica McKellar|Drew Carey,Danica McKellar|Amy Purdy,,,Billy Dee Williams|Sean Avery
18,6,1,Drew Carey,Drew Carey,Drew Carey|Danica McKellar,Drew Carey|Danica McKellar,Drew Carey,Drew Carey,Cody Simpson
18,7,1,NeNe Leakes,NeNe Leakes,NeNe Leakes|James Maslow,NeNe Leakes|Meryl Davis,NeNe Leakes,NeNe Leakes,Drew Carey
18,8,1,Meryl Davis,Danica McKellar,Meryl Davis|Danica McKellar,Danica McKellar|Meryl Davis,Meryl Davis,Meryl Davis,NeNe Leakes
18,9,1,Charlie White,Charlie White,Charlie White|Candace Cameron Bure,Charlie White|Amy Purdy,Candace Cameron Bure,Charlie White,Danica McKellar
19,2,1,Tavis Smiley,Tavis Smiley,Tavis Smiley|Tommy Chong,Tavis Smiley|Michael Waltrip,Tavis Smiley,Michael Waltrip,Lolo Jones
19,3,1,Lea Thompson,Randy Couture,Lea Thompson|Randy Couture,Randy Couture|Lea Thompson,Randy Couture,Randy Couture,Tavis Smiley
19,4,1,Betsey Johnson,Betsey Johnson,Betsey Johnson|Jonathan Bennett,Betsey Johnson|Jonathan Bennett,Jonathan Bennett,Jonathan Bennett,Randy Couture
19,5,1,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.|Bethany Mota,Antonio Sabato Jr.|Michael Waltrip,Antonio Sabato Jr.,Michael Waltrip,Betsey Johnson
19,7,1,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.|Janel Parrish,Antonio Sabato Jr.|Lea Thompson,Antonio Sabato Jr.,Antonio Sabato Jr.,Jonathan Bennett
19,8,1,Bethany Mota,Michael Waltrip,Bethany Mota|Lea Thompson,Michael Waltrip|Tommy Chong,Lea Thompson,Michael Waltrip,Antonio Sabato Jr.
19,9,1,Lea Thompson,Lea Thompson,Lea Thompson|Sadie Robertson,Lea Thompson|Alfonso Ribeiro,Lea Thompson,Lea Thompson,Michael Waltrip
19,10,1,Alfonso Ribeiro,Tommy Chong,Alfonso Ribeiro|Sadie Robertson,Tommy Chong|Janel Parrish,Sadie Robertson,Tommy Chong,Lea Thompson
20,3,1,Charlotte McKinney,Charlotte McKinney,Charlotte McKinney|Michael Sam,Charlotte McKinney|Michael Sam,Charlotte McKinney,Charlotte McKinney,Redfoo
20,4,1,Michael Sam,Michael Sam,Michael Sam|Suzanne Somers,Michael Sam|Suzanne Somers,Suzanne Somers,Suzanne Somers,Charlotte McKinney
20,5,1,Robert Herjavec,Suzanne Somers,Robert Herjavec|Suzanne Somers,Suzanne Somers|Robert Herjavec,Robert Herjavec,Robert Herjavec,Michael Sam
20,6,1,Patti LaBelle,Patti LaBelle,Patti LaBelle|Noah Galloway,Patti LaBelle|Rumer Willis,Noah Galloway,Patti LaBelle,Suzanne Somers
20,7,1,Rumer Willis,Willow Shields,Rumer Willis|Robert Herjavec,Willow Shields|Rumer Willis,Robert Herjavec,Rumer Willis,Patti LaBelle
20,8,1,Robert Herjavec,Robert Herjavec,Robert Herjavec|Nastia Liukin,Robert Herjavec|Chris Soules,Robert Herjavec,Robert Herjavec,Willow Shields
20,9,2,Nastia Liukin|Noah Galloway,Nastia Liukin|Riker Lynch,Nastia Liukin|Noah Galloway,Nastia Liukin|Riker Lynch,,,Chris Soules|Robert Herjavec
21,3,3,Andy Grammer|Paula Deen|Carlos PenaVega,Paula Deen|Andy Grammer|Carlos PenaVega,Andy Grammer|Paula Deen,Paula Deen|Andy Grammer,,,Chaka Khan|Kim Zolciak-Biermann|Victor Espinoza
21,5,1,Tamar Braxton,Tamar Braxton,Tamar Braxton|Alek Skarlatos,Tamar Braxton|Alek Skarlatos,Alek Skarlatos,Alek Skarlatos,Gary Busey
21,7,1,Hayes Grier,Hayes Grier,Hayes Grier|Tamar Braxton,Hayes Grier|Bindi Irwin,Tamar Braxton,Hayes Grier,Paula Deen
21,8,1,Andy Grammer,Andy Grammer,Andy Grammer|Bindi Irwin,Andy Grammer|Bindi Irwin,Andy Grammer,Andy Grammer,Hayes Grier
21,9,1,Tamar Braxton,Tamar Braxton,Tamar Braxton|Carlos PenaVega,Tamar Braxton|Alexa PenaVega,Tamar Braxton,Tamar Braxton,Andy Grammer
21,10,2,Nick Carter|Bindi Irwin,Nick Carter|Alek Skarlatos,Nick Carter|Bindi Irwin,Nick Carter|Alek Skarlatos,,,Alexa PenaVega|Tamar Braxton
22,3,1,Mischa Barton,Mischa Barton,Mischa Barton|Doug Flutie,Mischa Barton|Doug Flutie,Mischa Barton,Mischa Barton,Geraldo Rivera
22,4,1,Marla Maples,Marla Maples,Marla Maples|Doug Flutie,Marla Maples|Doug Flutie,Doug Flutie,Doug Flutie,Mischa Barton
22,5,1,Kim Fields,Ginger Zee,Kim Fields|Ginger Zee,Ginger Zee|Kim Fields,Kim Fields,Kim Fields,Marla Maples
22,7,1,Von Miller,Von Miller,Von Miller|Kim Fields,Von Miller|Kim Fields,Kim Fields,Kim Fields,Doug Flutie
22,8,2,Antonio Brown|Jodie Sweetin,Jodie Sweetin|Wanya Morris,Antonio Brown|Jodie Sweetin,Jodie Sweetin|Wanya Morris,,,Kim Fields|Von Miller
22,9,1,Antonio Brown,Antonio Brown,Antonio Brown|Paige VanZant,Antonio Brown|Wanya Morris,Antonio Brown,Antonio Brown,Jodie Sweetin
23,3,1,Rick Perry,Rick Perry,Rick Perry|Babyface,Rick Perry|James Hinchcliffe,Rick Perry,Rick Perry,Jake T. Austin
23,4,1,Babyface,Babyface,Babyface|Vanilla Ice,Babyface|Vanilla Ice,Babyface,Babyface,Rick Perry
23,5,2,Maureen McCormick|Ryan Lochte,Maureen McCormick|Laurie Hernandez,Maureen McCormick|Ryan Lochte,Maureen McCormick|Laurie Hernandez,,,Babyface|Vanilla Ice
23,7,1,Maureen McCormick,Maureen McCormick,Maureen McCormick|Ryan Lochte,Maureen McCormick|James Hinchcliffe,Maureen McCormick,Maureen McCormick,Amber Rose
23,8,1,Marilu Henner,Ryan Lochte,Marilu Henner|Calvin Johnson Jr.,Ryan Lochte|Calvin Johnson Jr.,Marilu Henner,Ryan Lochte,Maureen McCormick
23,9,1,Marilu Henner,Marilu Henner,Marilu Henner|Calvin Johnson Jr.,Marilu Henner|James Hinchcliffe,Marilu Henner,James Hinchcliffe,Ryan Lochte
23,10,1,Calvin Johnson Jr.,Terra Jole,Calvin Johnson Jr.|Terra Jole,Terra Jole|James Hinchcliffe,Calvin Johnson Jr.,James Hinchcliffe,Marilu Henner
24,3,1,Charo,Charo,Charo|Nick Viall,Charo|Nick Viall,Charo,Charo,Chris Kattan
24,4,1,Mr. T,Mr. T,Mr. T|Nick Viall,Mr. T|Nick Viall,Mr. T,Mr. T,Charo
24,5,1,David Ross,Erika Jayne,David Ross|Erika Jayne,Erika Jayne|David Ross,David Ross,David Ross,Mr. T
24,6,1,Nick Viall,Heather Morris,Nick Viall|Simone Biles,Heather Morris|Nancy Kerrigan,Nick Viall,Nancy Kerrigan,Erika Jayne
24,7,1,Nick Viall,Nick Viall,Nick Viall|Bonner Bolton,Nick Viall|Nancy Kerrigan,Bonner Bolton,Nick Viall,Heather Morris
24,8,2,Bonner Bolton|Simone Biles,Bonner Bolton|Simone Biles,Bonner Bolton|Simone Biles,Bonner Bolton|Simone Biles,,,Nancy Kerrigan|Nick Viall
24,9,1,Normani,Simone Biles,Normani|David Ross,Simone Biles|Normani,David Ross,Normani,Bonner Bolton
25,3,2,Nikki Bella|Victoria Arlen,Victoria Arlen|Drew Scott,Nikki Bella|Victoria Arlen,Victoria Arlen|Drew Scott,,,Barbara Corcoran|Debbie Gibson
25,5,1,Sasha Pieterse,Sasha Pieterse,Sasha Pieterse|Terrell Owens,Sasha Pieterse|Terrell Owens,Sasha Pieterse,Sasha Pieterse,Derek Fisher
